wav_file,source_dir
D:\mickey_london_lab\5970 USV\2024-09-30_11-19-34_0000014.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-21-26_0000040.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-20-48_0000031.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-21-48_0000046.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-19-58_0000018.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-21-58_0000049.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-20-35_0000027.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-20-34_0000026.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-20-56_0000033.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-20-07_0000020.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-19-31_0000013.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-18-52_0000005.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-21-22_0000038.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-19-12_0000009.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-18-34_0000004.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-19-00_0000007.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-21-30_0000042.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-21-50_0000047.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-21-57_0000048.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-19-54_0000016.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-19-15_0000010.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-19-55_0000017.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-20-32_0000025.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-21-07_0000035.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-20-53_0000032.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-18-17_0000001.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-21-44_0000045.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-20-38_0000028.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-21-01_0000034.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-18-57_0000006.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-20-45_0000030.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-19-19_0000012.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-21-18_0000037.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-18-25_0000002.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-20-14_0000022.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-18-27_0000003.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-21-40_0000044.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-21-14_0000036.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-20-29_0000024.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-21-28_0000041.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-19-16_0000011.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-20-26_0000023.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-20-03_0000019.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-22-01_0000050.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-20-09_0000021.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-19-09_0000008.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-21-34_0000043.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-19-38_0000015.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-20-41_0000029.wav,5970 USV
D:\mickey_london_lab\5970 USV\2024-09-30_11-21-24_0000039.wav,5970 USV
